quarter,level_1,level_2,level_3,value
1995-Q1,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,17
1995-Q1,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-18
1995-Q1,Total Services Sector,Accommodation & Food Services,Accommodation,16
1995-Q1,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,-19
1995-Q1,Total Services Sector,Financial & Insurance,Banks & Finance Companies,22
1995-Q1,Total Services Sector,Financial & Insurance,Security Dealing Activities,17
1995-Q1,Total Services Sector,Financial & Insurance,Fund Management,na
1995-Q1,Total Services Sector,Financial & Insurance,Insurance Companies,28
1995-Q1,Total Services Sector,Financial & Insurance,Other Financial Services,26
1995-Q2,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,27
1995-Q2,Total Services Sector,Wholesale & Retail Trade,Retail Trade,7
1995-Q2,Total Services Sector,Accommodation & Food Services,Accommodation,61
1995-Q2,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,-11
1995-Q2,Total Services Sector,Financial & Insurance,Banks & Finance Companies,20
1995-Q2,Total Services Sector,Financial & Insurance,Security Dealing Activities,20
1995-Q2,Total Services Sector,Financial & Insurance,Fund Management,na
1995-Q2,Total Services Sector,Financial & Insurance,Insurance Companies,48
1995-Q2,Total Services Sector,Financial & Insurance,Other Financial Services,-7
1995-Q3,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,31
1995-Q3,Total Services Sector,Wholesale & Retail Trade,Retail Trade,23
1995-Q3,Total Services Sector,Accommodation & Food Services,Accommodation,71
1995-Q3,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,73
1995-Q3,Total Services Sector,Financial & Insurance,Banks & Finance Companies,21
1995-Q3,Total Services Sector,Financial & Insurance,Security Dealing Activities,39
1995-Q3,Total Services Sector,Financial & Insurance,Fund Management,na
1995-Q3,Total Services Sector,Financial & Insurance,Insurance Companies,49
1995-Q3,Total Services Sector,Financial & Insurance,Other Financial Services,16
1995-Q4,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,9
1995-Q4,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-5
1995-Q4,Total Services Sector,Accommodation & Food Services,Accommodation,17
1995-Q4,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,29
1995-Q4,Total Services Sector,Financial & Insurance,Banks & Finance Companies,12
1995-Q4,Total Services Sector,Financial & Insurance,Security Dealing Activities,52
1995-Q4,Total Services Sector,Financial & Insurance,Fund Management,na
1995-Q4,Total Services Sector,Financial & Insurance,Insurance Companies,3
1995-Q4,Total Services Sector,Financial & Insurance,Other Financial Services,14
1996-Q1,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,6
1996-Q1,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-36
1996-Q1,Total Services Sector,Accommodation & Food Services,Accommodation,-5
1996-Q1,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,-27
1996-Q1,Total Services Sector,Financial & Insurance,Banks & Finance Companies,23
1996-Q1,Total Services Sector,Financial & Insurance,Security Dealing Activities,44
1996-Q1,Total Services Sector,Financial & Insurance,Fund Management,na
1996-Q1,Total Services Sector,Financial & Insurance,Insurance Companies,27
1996-Q1,Total Services Sector,Financial & Insurance,Other Financial Services,25
1996-Q2,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,14
1996-Q2,Total Services Sector,Wholesale & Retail Trade,Retail Trade,15
1996-Q2,Total Services Sector,Accommodation & Food Services,Accommodation,39
1996-Q2,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,-9
1996-Q2,Total Services Sector,Financial & Insurance,Banks & Finance Companies,25
1996-Q2,Total Services Sector,Financial & Insurance,Security Dealing Activities,4
1996-Q2,Total Services Sector,Financial & Insurance,Fund Management,na
1996-Q2,Total Services Sector,Financial & Insurance,Insurance Companies,37
1996-Q2,Total Services Sector,Financial & Insurance,Other Financial Services,1
1996-Q3,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,5
1996-Q3,Total Services Sector,Wholesale & Retail Trade,Retail Trade,18
1996-Q3,Total Services Sector,Accommodation & Food Services,Accommodation,60
1996-Q3,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,14
1996-Q3,Total Services Sector,Financial & Insurance,Banks & Finance Companies,16
1996-Q3,Total Services Sector,Financial & Insurance,Security Dealing Activities,8
1996-Q3,Total Services Sector,Financial & Insurance,Fund Management,na
1996-Q3,Total Services Sector,Financial & Insurance,Insurance Companies,39
1996-Q3,Total Services Sector,Financial & Insurance,Other Financial Services,-19
1996-Q4,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-3
1996-Q4,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-15
1996-Q4,Total Services Sector,Accommodation & Food Services,Accommodation,-11
1996-Q4,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,7
1996-Q4,Total Services Sector,Financial & Insurance,Banks & Finance Companies,24
1996-Q4,Total Services Sector,Financial & Insurance,Security Dealing Activities,14
1996-Q4,Total Services Sector,Financial & Insurance,Fund Management,na
1996-Q4,Total Services Sector,Financial & Insurance,Insurance Companies,-2
1996-Q4,Total Services Sector,Financial & Insurance,Other Financial Services,6
1997-Q1,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,7
1997-Q1,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-29
1997-Q1,Total Services Sector,Accommodation & Food Services,Accommodation,-47
1997-Q1,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,-12
1997-Q1,Total Services Sector,Financial & Insurance,Banks & Finance Companies,24
1997-Q1,Total Services Sector,Financial & Insurance,Security Dealing Activities,29
1997-Q1,Total Services Sector,Financial & Insurance,Fund Management,na
1997-Q1,Total Services Sector,Financial & Insurance,Insurance Companies,30
1997-Q1,Total Services Sector,Financial & Insurance,Other Financial Services,22
1997-Q2,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,21
1997-Q2,Total Services Sector,Wholesale & Retail Trade,Retail Trade,15
1997-Q2,Total Services Sector,Accommodation & Food Services,Accommodation,52
1997-Q2,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,40
1997-Q2,Total Services Sector,Financial & Insurance,Banks & Finance Companies,12
1997-Q2,Total Services Sector,Financial & Insurance,Security Dealing Activities,-12
1997-Q2,Total Services Sector,Financial & Insurance,Fund Management,na
1997-Q2,Total Services Sector,Financial & Insurance,Insurance Companies,16
1997-Q2,Total Services Sector,Financial & Insurance,Other Financial Services,15
1997-Q3,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,7
1997-Q3,Total Services Sector,Wholesale & Retail Trade,Retail Trade,26
1997-Q3,Total Services Sector,Accommodation & Food Services,Accommodation,62
1997-Q3,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,67
1997-Q3,Total Services Sector,Financial & Insurance,Banks & Finance Companies,14
1997-Q3,Total Services Sector,Financial & Insurance,Security Dealing Activities,-32
1997-Q3,Total Services Sector,Financial & Insurance,Fund Management,na
1997-Q3,Total Services Sector,Financial & Insurance,Insurance Companies,-1
1997-Q3,Total Services Sector,Financial & Insurance,Other Financial Services,-1
1997-Q4,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-19
1997-Q4,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-38
1997-Q4,Total Services Sector,Accommodation & Food Services,Accommodation,2
1997-Q4,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,37
1997-Q4,Total Services Sector,Financial & Insurance,Banks & Finance Companies,-21
1997-Q4,Total Services Sector,Financial & Insurance,Security Dealing Activities,-54
1997-Q4,Total Services Sector,Financial & Insurance,Fund Management,na
1997-Q4,Total Services Sector,Financial & Insurance,Insurance Companies,-28
1997-Q4,Total Services Sector,Financial & Insurance,Other Financial Services,-17
1998-Q1,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-36
1998-Q1,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-44
1998-Q1,Total Services Sector,Accommodation & Food Services,Accommodation,-52
1998-Q1,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,5
1998-Q1,Total Services Sector,Financial & Insurance,Banks & Finance Companies,-30
1998-Q1,Total Services Sector,Financial & Insurance,Security Dealing Activities,-38
1998-Q1,Total Services Sector,Financial & Insurance,Fund Management,na
1998-Q1,Total Services Sector,Financial & Insurance,Insurance Companies,-16
1998-Q1,Total Services Sector,Financial & Insurance,Other Financial Services,-14
1998-Q2,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-38
1998-Q2,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-49
1998-Q2,Total Services Sector,Accommodation & Food Services,Accommodation,-41
1998-Q2,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,6
1998-Q2,Total Services Sector,Financial & Insurance,Banks & Finance Companies,-35
1998-Q2,Total Services Sector,Financial & Insurance,Security Dealing Activities,-83
1998-Q2,Total Services Sector,Financial & Insurance,Fund Management,na
1998-Q2,Total Services Sector,Financial & Insurance,Insurance Companies,-15
1998-Q2,Total Services Sector,Financial & Insurance,Other Financial Services,-37
1998-Q3,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-39
1998-Q3,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-34
1998-Q3,Total Services Sector,Accommodation & Food Services,Accommodation,-37
1998-Q3,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,17
1998-Q3,Total Services Sector,Financial & Insurance,Banks & Finance Companies,-46
1998-Q3,Total Services Sector,Financial & Insurance,Security Dealing Activities,-66
1998-Q3,Total Services Sector,Financial & Insurance,Fund Management,na
1998-Q3,Total Services Sector,Financial & Insurance,Insurance Companies,-43
1998-Q3,Total Services Sector,Financial & Insurance,Other Financial Services,-27
1998-Q4,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-30
1998-Q4,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-30
1998-Q4,Total Services Sector,Accommodation & Food Services,Accommodation,-39
1998-Q4,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,37
1998-Q4,Total Services Sector,Financial & Insurance,Banks & Finance Companies,-41
1998-Q4,Total Services Sector,Financial & Insurance,Security Dealing Activities,-31
1998-Q4,Total Services Sector,Financial & Insurance,Fund Management,na
1998-Q4,Total Services Sector,Financial & Insurance,Insurance Companies,-65
1998-Q4,Total Services Sector,Financial & Insurance,Other Financial Services,-21
1999-Q1,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-15
1999-Q1,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-21
1999-Q1,Total Services Sector,Accommodation & Food Services,Accommodation,42
1999-Q1,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,-2
1999-Q1,Total Services Sector,Financial & Insurance,Banks & Finance Companies,-24
1999-Q1,Total Services Sector,Financial & Insurance,Security Dealing Activities,-21
1999-Q1,Total Services Sector,Financial & Insurance,Fund Management,na
1999-Q1,Total Services Sector,Financial & Insurance,Insurance Companies,-34
1999-Q1,Total Services Sector,Financial & Insurance,Other Financial Services,0
1999-Q2,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,15
1999-Q2,Total Services Sector,Wholesale & Retail Trade,Retail Trade,17
1999-Q2,Total Services Sector,Accommodation & Food Services,Accommodation,50
1999-Q2,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,10
1999-Q2,Total Services Sector,Financial & Insurance,Banks & Finance Companies,23
1999-Q2,Total Services Sector,Financial & Insurance,Security Dealing Activities,41
1999-Q2,Total Services Sector,Financial & Insurance,Fund Management,na
1999-Q2,Total Services Sector,Financial & Insurance,Insurance Companies,27
1999-Q2,Total Services Sector,Financial & Insurance,Other Financial Services,6
1999-Q3,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,23
1999-Q3,Total Services Sector,Wholesale & Retail Trade,Retail Trade,27
1999-Q3,Total Services Sector,Accommodation & Food Services,Accommodation,54
1999-Q3,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,63
1999-Q3,Total Services Sector,Financial & Insurance,Banks & Finance Companies,44
1999-Q3,Total Services Sector,Financial & Insurance,Security Dealing Activities,-16
1999-Q3,Total Services Sector,Financial & Insurance,Fund Management,na
1999-Q3,Total Services Sector,Financial & Insurance,Insurance Companies,76
1999-Q3,Total Services Sector,Financial & Insurance,Other Financial Services,-41
1999-Q4,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,19
1999-Q4,Total Services Sector,Wholesale & Retail Trade,Retail Trade,11
1999-Q4,Total Services Sector,Accommodation & Food Services,Accommodation,0
1999-Q4,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,31
1999-Q4,Total Services Sector,Financial & Insurance,Banks & Finance Companies,66
1999-Q4,Total Services Sector,Financial & Insurance,Security Dealing Activities,1
1999-Q4,Total Services Sector,Financial & Insurance,Fund Management,na
1999-Q4,Total Services Sector,Financial & Insurance,Insurance Companies,52
1999-Q4,Total Services Sector,Financial & Insurance,Other Financial Services,52
2000-Q1,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,18
2000-Q1,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-16
2000-Q1,Total Services Sector,Accommodation & Food Services,Accommodation,-19
2000-Q1,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,10
2000-Q1,Total Services Sector,Financial & Insurance,Banks & Finance Companies,64
2000-Q1,Total Services Sector,Financial & Insurance,Security Dealing Activities,-18
2000-Q1,Total Services Sector,Financial & Insurance,Fund Management,na
2000-Q1,Total Services Sector,Financial & Insurance,Insurance Companies,69
2000-Q1,Total Services Sector,Financial & Insurance,Other Financial Services,18
2000-Q2,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,24
2000-Q2,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-9
2000-Q2,Total Services Sector,Accommodation & Food Services,Accommodation,36
2000-Q2,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,50
2000-Q2,Total Services Sector,Financial & Insurance,Banks & Finance Companies,60
2000-Q2,Total Services Sector,Financial & Insurance,Security Dealing Activities,-36
2000-Q2,Total Services Sector,Financial & Insurance,Fund Management,na
2000-Q2,Total Services Sector,Financial & Insurance,Insurance Companies,75
2000-Q2,Total Services Sector,Financial & Insurance,Other Financial Services,-20
2000-Q3,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,23
2000-Q3,Total Services Sector,Wholesale & Retail Trade,Retail Trade,22
2000-Q3,Total Services Sector,Accommodation & Food Services,Accommodation,78
2000-Q3,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,62
2000-Q3,Total Services Sector,Financial & Insurance,Banks & Finance Companies,63
2000-Q3,Total Services Sector,Financial & Insurance,Security Dealing Activities,-32
2000-Q3,Total Services Sector,Financial & Insurance,Fund Management,na
2000-Q3,Total Services Sector,Financial & Insurance,Insurance Companies,89
2000-Q3,Total Services Sector,Financial & Insurance,Other Financial Services,-33
2000-Q4,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-1
2000-Q4,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-12
2000-Q4,Total Services Sector,Accommodation & Food Services,Accommodation,14
2000-Q4,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,36
2000-Q4,Total Services Sector,Financial & Insurance,Banks & Finance Companies,27
2000-Q4,Total Services Sector,Financial & Insurance,Security Dealing Activities,-46
2000-Q4,Total Services Sector,Financial & Insurance,Fund Management,na
2000-Q4,Total Services Sector,Financial & Insurance,Insurance Companies,54
2000-Q4,Total Services Sector,Financial & Insurance,Other Financial Services,-36
2001-Q1,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-6
2001-Q1,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-46
2001-Q1,Total Services Sector,Accommodation & Food Services,Accommodation,15
2001-Q1,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,-8
2001-Q1,Total Services Sector,Financial & Insurance,Banks & Finance Companies,-12
2001-Q1,Total Services Sector,Financial & Insurance,Security Dealing Activities,-71
2001-Q1,Total Services Sector,Financial & Insurance,Fund Management,na
2001-Q1,Total Services Sector,Financial & Insurance,Insurance Companies,71
2001-Q1,Total Services Sector,Financial & Insurance,Other Financial Services,68
2001-Q2,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-19
2001-Q2,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-29
2001-Q2,Total Services Sector,Accommodation & Food Services,Accommodation,43
2001-Q2,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,14
2001-Q2,Total Services Sector,Financial & Insurance,Banks & Finance Companies,-17
2001-Q2,Total Services Sector,Financial & Insurance,Security Dealing Activities,-50
2001-Q2,Total Services Sector,Financial & Insurance,Fund Management,na
2001-Q2,Total Services Sector,Financial & Insurance,Insurance Companies,32
2001-Q2,Total Services Sector,Financial & Insurance,Other Financial Services,1
2001-Q3,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-44
2001-Q3,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-47
2001-Q3,Total Services Sector,Accommodation & Food Services,Accommodation,1
2001-Q3,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,7
2001-Q3,Total Services Sector,Financial & Insurance,Banks & Finance Companies,-67
2001-Q3,Total Services Sector,Financial & Insurance,Security Dealing Activities,-56
2001-Q3,Total Services Sector,Financial & Insurance,Fund Management,na
2001-Q3,Total Services Sector,Financial & Insurance,Insurance Companies,-33
2001-Q3,Total Services Sector,Financial & Insurance,Other Financial Services,-31
2001-Q4,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-25
2001-Q4,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-50
2001-Q4,Total Services Sector,Accommodation & Food Services,Accommodation,-10
2001-Q4,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,-8
2001-Q4,Total Services Sector,Financial & Insurance,Banks & Finance Companies,-12
2001-Q4,Total Services Sector,Financial & Insurance,Security Dealing Activities,-15
2001-Q4,Total Services Sector,Financial & Insurance,Fund Management,na
2001-Q4,Total Services Sector,Financial & Insurance,Insurance Companies,26
2001-Q4,Total Services Sector,Financial & Insurance,Other Financial Services,-3
2002-Q1,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-7
2002-Q1,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-14
2002-Q1,Total Services Sector,Accommodation & Food Services,Accommodation,41
2002-Q1,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,11
2002-Q1,Total Services Sector,Financial & Insurance,Banks & Finance Companies,29
2002-Q1,Total Services Sector,Financial & Insurance,Security Dealing Activities,-13
2002-Q1,Total Services Sector,Financial & Insurance,Fund Management,na
2002-Q1,Total Services Sector,Financial & Insurance,Insurance Companies,33
2002-Q1,Total Services Sector,Financial & Insurance,Other Financial Services,26
2002-Q2,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,8
2002-Q2,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-24
2002-Q2,Total Services Sector,Accommodation & Food Services,Accommodation,58
2002-Q2,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,4
2002-Q2,Total Services Sector,Financial & Insurance,Banks & Finance Companies,30
2002-Q2,Total Services Sector,Financial & Insurance,Security Dealing Activities,-3
2002-Q2,Total Services Sector,Financial & Insurance,Fund Management,na
2002-Q2,Total Services Sector,Financial & Insurance,Insurance Companies,26
2002-Q2,Total Services Sector,Financial & Insurance,Other Financial Services,6
2002-Q3,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,4
2002-Q3,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-7
2002-Q3,Total Services Sector,Accommodation & Food Services,Accommodation,72
2002-Q3,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,71
2002-Q3,Total Services Sector,Financial & Insurance,Banks & Finance Companies,25
2002-Q3,Total Services Sector,Financial & Insurance,Security Dealing Activities,2
2002-Q3,Total Services Sector,Financial & Insurance,Fund Management,na
2002-Q3,Total Services Sector,Financial & Insurance,Insurance Companies,42
2002-Q3,Total Services Sector,Financial & Insurance,Other Financial Services,4
2002-Q4,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-17
2002-Q4,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-12
2002-Q4,Total Services Sector,Accommodation & Food Services,Accommodation,-26
2002-Q4,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,23
2002-Q4,Total Services Sector,Financial & Insurance,Banks & Finance Companies,15
2002-Q4,Total Services Sector,Financial & Insurance,Security Dealing Activities,-10
2002-Q4,Total Services Sector,Financial & Insurance,Fund Management,na
2002-Q4,Total Services Sector,Financial & Insurance,Insurance Companies,48
2002-Q4,Total Services Sector,Financial & Insurance,Other Financial Services,-15
2003-Q1,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-30
2003-Q1,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-62
2003-Q1,Total Services Sector,Accommodation & Food Services,Accommodation,-82
2003-Q1,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,-36
2003-Q1,Total Services Sector,Financial & Insurance,Banks & Finance Companies,-22
2003-Q1,Total Services Sector,Financial & Insurance,Security Dealing Activities,18
2003-Q1,Total Services Sector,Financial & Insurance,Fund Management,na
2003-Q1,Total Services Sector,Financial & Insurance,Insurance Companies,-28
2003-Q1,Total Services Sector,Financial & Insurance,Other Financial Services,3
2003-Q2,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,2
2003-Q2,Total Services Sector,Wholesale & Retail Trade,Retail Trade,35
