quarter,level_1,level_2,level_3,value
2011-Q3,Total Services Sector,Financial & Insurance,Security Dealing Activities,-48
2011-Q3,Total Services Sector,Financial & Insurance,Fund Management,-72
2011-Q3,Total Services Sector,Financial & Insurance,Insurance Companies,25
2011-Q3,Total Services Sector,Financial & Insurance,Other Financial Services,33
2011-Q4,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-19
2011-Q4,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-29
2011-Q4,Total Services Sector,Accommodation & Food Services,Accommodation,-29
2011-Q4,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,-27
2011-Q4,Total Services Sector,Financial & Insurance,Banks & Finance Companies,-68
2011-Q4,Total Services Sector,Financial & Insurance,Security Dealing Activities,-28
2011-Q4,Total Services Sector,Financial & Insurance,Fund Management,-52
2011-Q4,Total Services Sector,Financial & Insurance,Insurance Companies,-16
2011-Q4,Total Services Sector,Financial & Insurance,Other Financial Services,-9
2012-Q1,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,17
2012-Q1,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-14
2012-Q1,Total Services Sector,Accommodation & Food Services,Accommodation,18
2012-Q1,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,0
2012-Q1,Total Services Sector,Financial & Insurance,Banks & Finance Companies,3
2012-Q1,Total Services Sector,Financial & Insurance,Security Dealing Activities,47
2012-Q1,Total Services Sector,Financial & Insurance,Fund Management,-14
2012-Q1,Total Services Sector,Financial & Insurance,Insurance Companies,0
2012-Q1,Total Services Sector,Financial & Insurance,Other Financial Services,20
2012-Q2,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,4
2012-Q2,Total Services Sector,Wholesale & Retail Trade,Retail Trade,15
2012-Q2,Total Services Sector,Accommodation & Food Services,Accommodation,44
2012-Q2,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,30
2012-Q2,Total Services Sector,Financial & Insurance,Banks & Finance Companies,-23
2012-Q2,Total Services Sector,Financial & Insurance,Security Dealing Activities,1
2012-Q2,Total Services Sector,Financial & Insurance,Fund Management,-25
2012-Q2,Total Services Sector,Financial & Insurance,Insurance Companies,-7
2012-Q2,Total Services Sector,Financial & Insurance,Other Financial Services,-1
2012-Q3,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,4
2012-Q3,Total Services Sector,Wholesale & Retail Trade,Retail Trade,41
2012-Q3,Total Services Sector,Accommodation & Food Services,Accommodation,30
2012-Q3,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,39
2012-Q3,Total Services Sector,Financial & Insurance,Banks & Finance Companies,-6
2012-Q3,Total Services Sector,Financial & Insurance,Security Dealing Activities,-25
2012-Q3,Total Services Sector,Financial & Insurance,Fund Management,-19
2012-Q3,Total Services Sector,Financial & Insurance,Insurance Companies,13
2012-Q3,Total Services Sector,Financial & Insurance,Other Financial Services,15
2012-Q4,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,3
2012-Q4,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-15
2012-Q4,Total Services Sector,Accommodation & Food Services,Accommodation,-27
2012-Q4,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,-21
2012-Q4,Total Services Sector,Financial & Insurance,Banks & Finance Companies,8
2012-Q4,Total Services Sector,Financial & Insurance,Security Dealing Activities,8
2012-Q4,Total Services Sector,Financial & Insurance,Fund Management,-6
2012-Q4,Total Services Sector,Financial & Insurance,Insurance Companies,-8
2012-Q4,Total Services Sector,Financial & Insurance,Other Financial Services,11
2013-Q1,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,8
2013-Q1,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-45
2013-Q1,Total Services Sector,Accommodation & Food Services,Accommodation,10
2013-Q1,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,-17
2013-Q1,Total Services Sector,Financial & Insurance,Banks & Finance Companies,25
2013-Q1,Total Services Sector,Financial & Insurance,Security Dealing Activities,18
2013-Q1,Total Services Sector,Financial & Insurance,Fund Management,10
2013-Q1,Total Services Sector,Financial & Insurance,Insurance Companies,6
2013-Q1,Total Services Sector,Financial & Insurance,Other Financial Services,26
2013-Q2,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,9
2013-Q2,Total Services Sector,Wholesale & Retail Trade,Retail Trade,9
2013-Q2,Total Services Sector,Accommodation & Food Services,Accommodation,43
2013-Q2,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,26
2013-Q2,Total Services Sector,Financial & Insurance,Banks & Finance Companies,4
2013-Q2,Total Services Sector,Financial & Insurance,Security Dealing Activities,-4
2013-Q2,Total Services Sector,Financial & Insurance,Fund Management,-23
2013-Q2,Total Services Sector,Financial & Insurance,Insurance Companies,5
2013-Q2,Total Services Sector,Financial & Insurance,Other Financial Services,-5
2013-Q3,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,9
2013-Q3,Total Services Sector,Wholesale & Retail Trade,Retail Trade,30
2013-Q3,Total Services Sector,Accommodation & Food Services,Accommodation,31
2013-Q3,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,36
2013-Q3,Total Services Sector,Financial & Insurance,Banks & Finance Companies,11
2013-Q3,Total Services Sector,Financial & Insurance,Security Dealing Activities,-13
2013-Q3,Total Services Sector,Financial & Insurance,Fund Management,0
2013-Q3,Total Services Sector,Financial & Insurance,Insurance Companies,1
2013-Q3,Total Services Sector,Financial & Insurance,Other Financial Services,2
2013-Q4,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,0
2013-Q4,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-4
2013-Q4,Total Services Sector,Accommodation & Food Services,Accommodation,-10
2013-Q4,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,-29
2013-Q4,Total Services Sector,Financial & Insurance,Banks & Finance Companies,27
2013-Q4,Total Services Sector,Financial & Insurance,Security Dealing Activities,40
2013-Q4,Total Services Sector,Financial & Insurance,Fund Management,0
2013-Q4,Total Services Sector,Financial & Insurance,Insurance Companies,-6
2013-Q4,Total Services Sector,Financial & Insurance,Other Financial Services,-7
2014-Q1,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,5
2014-Q1,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-13
2014-Q1,Total Services Sector,Accommodation & Food Services,Accommodation,3
2014-Q1,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,3
2014-Q1,Total Services Sector,Financial & Insurance,Banks & Finance Companies,16
2014-Q1,Total Services Sector,Financial & Insurance,Security Dealing Activities,35
2014-Q1,Total Services Sector,Financial & Insurance,Fund Management,0
2014-Q1,Total Services Sector,Financial & Insurance,Insurance Companies,25
2014-Q1,Total Services Sector,Financial & Insurance,Other Financial Services,15
2014-Q2,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,15
2014-Q2,Total Services Sector,Wholesale & Retail Trade,Retail Trade,21
2014-Q2,Total Services Sector,Accommodation & Food Services,Accommodation,37
2014-Q2,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,-5
2014-Q2,Total Services Sector,Financial & Insurance,Banks & Finance Companies,34
2014-Q2,Total Services Sector,Financial & Insurance,Security Dealing Activities,8
2014-Q2,Total Services Sector,Financial & Insurance,Fund Management,14
2014-Q2,Total Services Sector,Financial & Insurance,Insurance Companies,12
2014-Q2,Total Services Sector,Financial & Insurance,Other Financial Services,23
2014-Q3,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,13
2014-Q3,Total Services Sector,Wholesale & Retail Trade,Retail Trade,38
2014-Q3,Total Services Sector,Accommodation & Food Services,Accommodation,21
2014-Q3,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,23
2014-Q3,Total Services Sector,Financial & Insurance,Banks & Finance Companies,3
2014-Q3,Total Services Sector,Financial & Insurance,Security Dealing Activities,17
2014-Q3,Total Services Sector,Financial & Insurance,Fund Management,18
2014-Q3,Total Services Sector,Financial & Insurance,Insurance Companies,23
2014-Q3,Total Services Sector,Financial & Insurance,Other Financial Services,-1
2014-Q4,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-7
2014-Q4,Total Services Sector,Wholesale & Retail Trade,Retail Trade,2
2014-Q4,Total Services Sector,Accommodation & Food Services,Accommodation,-25
2014-Q4,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,-14
2014-Q4,Total Services Sector,Financial & Insurance,Banks & Finance Companies,8
2014-Q4,Total Services Sector,Financial & Insurance,Security Dealing Activities,19
2014-Q4,Total Services Sector,Financial & Insurance,Fund Management,16
2014-Q4,Total Services Sector,Financial & Insurance,Insurance Companies,24
2014-Q4,Total Services Sector,Financial & Insurance,Other Financial Services,23
2015-Q1,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-4
2015-Q1,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-9
2015-Q1,Total Services Sector,Accommodation & Food Services,Accommodation,4
2015-Q1,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,-8
2015-Q1,Total Services Sector,Financial & Insurance,Banks & Finance Companies,8
2015-Q1,Total Services Sector,Financial & Insurance,Security Dealing Activities,34
2015-Q1,Total Services Sector,Financial & Insurance,Fund Management,20
2015-Q1,Total Services Sector,Financial & Insurance,Insurance Companies,4
2015-Q1,Total Services Sector,Financial & Insurance,Other Financial Services,52
2015-Q2,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-5
2015-Q2,Total Services Sector,Wholesale & Retail Trade,Retail Trade,8
2015-Q2,Total Services Sector,Accommodation & Food Services,Accommodation,14
2015-Q2,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,21
2015-Q2,Total Services Sector,Financial & Insurance,Banks & Finance Companies,3
2015-Q2,Total Services Sector,Financial & Insurance,Security Dealing Activities,-23
2015-Q2,Total Services Sector,Financial & Insurance,Fund Management,21
2015-Q2,Total Services Sector,Financial & Insurance,Insurance Companies,6
2015-Q2,Total Services Sector,Financial & Insurance,Other Financial Services,2
2015-Q3,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-16
2015-Q3,Total Services Sector,Wholesale & Retail Trade,Retail Trade,34
2015-Q3,Total Services Sector,Accommodation & Food Services,Accommodation,40
2015-Q3,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,36
2015-Q3,Total Services Sector,Financial & Insurance,Banks & Finance Companies,-13
2015-Q3,Total Services Sector,Financial & Insurance,Security Dealing Activities,0
2015-Q3,Total Services Sector,Financial & Insurance,Fund Management,-47
2015-Q3,Total Services Sector,Financial & Insurance,Insurance Companies,22
2015-Q3,Total Services Sector,Financial & Insurance,Other Financial Services,11
2015-Q4,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-27
2015-Q4,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-2
2015-Q4,Total Services Sector,Accommodation & Food Services,Accommodation,-48
2015-Q4,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,-27
2015-Q4,Total Services Sector,Financial & Insurance,Banks & Finance Companies,-1
2015-Q4,Total Services Sector,Financial & Insurance,Security Dealing Activities,-24
2015-Q4,Total Services Sector,Financial & Insurance,Fund Management,-32
2015-Q4,Total Services Sector,Financial & Insurance,Insurance Companies,13
2015-Q4,Total Services Sector,Financial & Insurance,Other Financial Services,6
2016-Q1,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-12
2016-Q1,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-16
2016-Q1,Total Services Sector,Accommodation & Food Services,Accommodation,-25
2016-Q1,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,-21
2016-Q1,Total Services Sector,Financial & Insurance,Banks & Finance Companies,-23
2016-Q1,Total Services Sector,Financial & Insurance,Security Dealing Activities,-21
2016-Q1,Total Services Sector,Financial & Insurance,Fund Management,-6
2016-Q1,Total Services Sector,Financial & Insurance,Insurance Companies,-1
2016-Q1,Total Services Sector,Financial & Insurance,Other Financial Services,13
2016-Q2,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-19
2016-Q2,Total Services Sector,Wholesale & Retail Trade,Retail Trade,2
2016-Q2,Total Services Sector,Accommodation & Food Services,Accommodation,21
2016-Q2,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,20
2016-Q2,Total Services Sector,Financial & Insurance,Banks & Finance Companies,1
2016-Q2,Total Services Sector,Financial & Insurance,Security Dealing Activities,0
2016-Q2,Total Services Sector,Financial & Insurance,Fund Management,-36
2016-Q2,Total Services Sector,Financial & Insurance,Insurance Companies,2
2016-Q2,Total Services Sector,Financial & Insurance,Other Financial Services,19
2016-Q3,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-15
2016-Q3,Total Services Sector,Wholesale & Retail Trade,Retail Trade,23
2016-Q3,Total Services Sector,Accommodation & Food Services,Accommodation,1
2016-Q3,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,19
2016-Q3,Total Services Sector,Financial & Insurance,Banks & Finance Companies,-12
2016-Q3,Total Services Sector,Financial & Insurance,Security Dealing Activities,-13
2016-Q3,Total Services Sector,Financial & Insurance,Fund Management,4
2016-Q3,Total Services Sector,Financial & Insurance,Insurance Companies,14
2016-Q3,Total Services Sector,Financial & Insurance,Other Financial Services,5
2016-Q4,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-2
2016-Q4,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-22
2016-Q4,Total Services Sector,Accommodation & Food Services,Accommodation,-44
2016-Q4,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,-30
2016-Q4,Total Services Sector,Financial & Insurance,Banks & Finance Companies,-5
2016-Q4,Total Services Sector,Financial & Insurance,Security Dealing Activities,-6
2016-Q4,Total Services Sector,Financial & Insurance,Fund Management,-4
2016-Q4,Total Services Sector,Financial & Insurance,Insurance Companies,-5
2016-Q4,Total Services Sector,Financial & Insurance,Other Financial Services,-4
2017-Q1,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,6
2017-Q1,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-29
2017-Q1,Total Services Sector,Accommodation & Food Services,Accommodation,-15
2017-Q1,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,-28
2017-Q1,Total Services Sector,Financial & Insurance,Banks & Finance Companies,11
2017-Q1,Total Services Sector,Financial & Insurance,Security Dealing Activities,13
2017-Q1,Total Services Sector,Financial & Insurance,Fund Management,-5
2017-Q1,Total Services Sector,Financial & Insurance,Insurance Companies,2
2017-Q1,Total Services Sector,Financial & Insurance,Other Financial Services,-2
2017-Q2,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-2
2017-Q2,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-5
2017-Q2,Total Services Sector,Accommodation & Food Services,Accommodation,27
2017-Q2,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,41
2017-Q2,Total Services Sector,Financial & Insurance,Banks & Finance Companies,6
2017-Q2,Total Services Sector,Financial & Insurance,Security Dealing Activities,15
2017-Q2,Total Services Sector,Financial & Insurance,Fund Management,0
2017-Q2,Total Services Sector,Financial & Insurance,Insurance Companies,20
2017-Q2,Total Services Sector,Financial & Insurance,Other Financial Services,33
2017-Q3,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,6
2017-Q3,Total Services Sector,Wholesale & Retail Trade,Retail Trade,19
2017-Q3,Total Services Sector,Accommodation & Food Services,Accommodation,11
2017-Q3,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,34
2017-Q3,Total Services Sector,Financial & Insurance,Banks & Finance Companies,4
2017-Q3,Total Services Sector,Financial & Insurance,Security Dealing Activities,-7
2017-Q3,Total Services Sector,Financial & Insurance,Fund Management,22
2017-Q3,Total Services Sector,Financial & Insurance,Insurance Companies,37
2017-Q3,Total Services Sector,Financial & Insurance,Other Financial Services,40
2017-Q4,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,6
2017-Q4,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-5
2017-Q4,Total Services Sector,Accommodation & Food Services,Accommodation,-23
2017-Q4,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,-6
2017-Q4,Total Services Sector,Financial & Insurance,Banks & Finance Companies,22
2017-Q4,Total Services Sector,Financial & Insurance,Security Dealing Activities,13
2017-Q4,Total Services Sector,Financial & Insurance,Fund Management,7
2017-Q4,Total Services Sector,Financial & Insurance,Insurance Companies,29
2017-Q4,Total Services Sector,Financial & Insurance,Other Financial Services,10
2018-Q1,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,10
2018-Q1,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-19
2018-Q1,Total Services Sector,Accommodation & Food Services,Accommodation,-7
2018-Q1,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,-6
2018-Q1,Total Services Sector,Financial & Insurance,Banks & Finance Companies,25
2018-Q1,Total Services Sector,Financial & Insurance,Security Dealing Activities,13
2018-Q1,Total Services Sector,Financial & Insurance,Fund Management,4
2018-Q1,Total Services Sector,Financial & Insurance,Insurance Companies,20
2018-Q1,Total Services Sector,Financial & Insurance,Other Financial Services,5
2018-Q2,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,4
2018-Q2,Total Services Sector,Wholesale & Retail Trade,Retail Trade,7
2018-Q2,Total Services Sector,Accommodation & Food Services,Accommodation,38
2018-Q2,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,37
2018-Q2,Total Services Sector,Financial & Insurance,Banks & Finance Companies,17
2018-Q2,Total Services Sector,Financial & Insurance,Security Dealing Activities,10
2018-Q2,Total Services Sector,Financial & Insurance,Fund Management,1
2018-Q2,Total Services Sector,Financial & Insurance,Insurance Companies,23
2018-Q2,Total Services Sector,Financial & Insurance,Other Financial Services,12
2018-Q3,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,2
2018-Q3,Total Services Sector,Wholesale & Retail Trade,Retail Trade,29
2018-Q3,Total Services Sector,Accommodation & Food Services,Accommodation,17
2018-Q3,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,36
2018-Q3,Total Services Sector,Financial & Insurance,Banks & Finance Companies,-5
2018-Q3,Total Services Sector,Financial & Insurance,Security Dealing Activities,11
2018-Q3,Total Services Sector,Financial & Insurance,Fund Management,0
2018-Q3,Total Services Sector,Financial & Insurance,Insurance Companies,20
2018-Q3,Total Services Sector,Financial & Insurance,Other Financial Services,0
2018-Q4,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-9
2018-Q4,Total Services Sector,Wholesale & Retail Trade,Retail Trade,2
2018-Q4,Total Services Sector,Accommodation & Food Services,Accommodation,-26
2018-Q4,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,4
2018-Q4,Total Services Sector,Financial & Insurance,Banks & Finance Companies,-16
2018-Q4,Total Services Sector,Financial & Insurance,Security Dealing Activities,-8
2018-Q4,Total Services Sector,Financial & Insurance,Fund Management,-17
2018-Q4,Total Services Sector,Financial & Insurance,Insurance Companies,12
2018-Q4,Total Services Sector,Financial & Insurance,Other Financial Services,21
2019-Q1,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,9
2019-Q1,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-14
2019-Q1,Total Services Sector,Accommodation & Food Services,Accommodation,-2
2019-Q1,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,-9
2019-Q1,Total Services Sector,Financial & Insurance,Banks & Finance Companies,-3
2019-Q1,Total Services Sector,Financial & Insurance,Security Dealing Activities,11
2019-Q1,Total Services Sector,Financial & Insurance,Fund Management,4
2019-Q1,Total Services Sector,Financial & Insurance,Insurance Companies,5
2019-Q1,Total Services Sector,Financial & Insurance,Other Financial Services,34
2019-Q2,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-4
2019-Q2,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-7
2019-Q2,Total Services Sector,Accommodation & Food Services,Accommodation,25
2019-Q2,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,19
2019-Q2,Total Services Sector,Financial & Insurance,Banks & Finance Companies,-14
2019-Q2,Total Services Sector,Financial & Insurance,Security Dealing Activities,-23
2019-Q2,Total Services Sector,Financial & Insurance,Fund Management,-17
2019-Q2,Total Services Sector,Financial & Insurance,Insurance Companies,11
2019-Q2,Total Services Sector,Financial & Insurance,Other Financial Services,17
2019-Q3,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-5
2019-Q3,Total Services Sector,Wholesale & Retail Trade,Retail Trade,7
2019-Q3,Total Services Sector,Accommodation & Food Services,Accommodation,22
2019-Q3,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,28
2019-Q3,Total Services Sector,Financial & Insurance,Banks & Finance Companies,-24
2019-Q3,Total Services Sector,Financial & Insurance,Security Dealing Activities,-22
2019-Q3,Total Services Sector,Financial & Insurance,Fund Management,-21
2019-Q3,Total Services Sector,Financial & Insurance,Insurance Companies,24
2019-Q3,Total Services Sector,Financial & Insurance,Other Financial Services,11
2019-Q4,Total Services Sector,Wholesale & Retail Trade,Wholesale Trade,-15
2019-Q4,Total Services Sector,Wholesale & Retail Trade,Retail Trade,-22
2019-Q4,Total Services Sector,Accommodation & Food Services,Accommodation,-32
2019-Q4,Total Services Sector,Accommodation & Food Services,Food & Beverage Services,-20
2019-Q4,Total Services Sector,Financial & Insurance,Banks & Finance Companies,17
2019-Q4,Total Services Sector,Financial & Insurance,Security Dealing Activities,0
2019-Q4,Total Services Sector,Financial & Insurance,Fund Management,0
2019-Q4,Total Services Sector,Financial & Insurance,Insurance Companies,2
2019-Q4,Total Services Sector,Financial & Insurance,Other Financial Services,16