mth,net_bal_amt
1961-01,150900000
1961-02,153200000
1961-03,155500000
1961-04,157800000
1961-05,160100000
1961-06,162500000
1961-07,164900000
1961-08,167200000
1961-09,169600000
1961-10,172100000
1961-11,174500000
1961-12,181000000
1962-01,182900000
1962-02,185300000
1962-03,187700000
1962-04,189900000
1962-05,192300000
1962-06,194700000
1962-07,197400000
1962-08,200100000
1962-09,202800000
1962-10,205600000
1962-11,208200000
1962-12,215800000
1963-01,217700000
1963-02,220400000
1963-03,223300000
1963-04,225700000
1963-05,228300000
1963-06,231000000
1963-07,233600000
1963-08,236300000
1963-09,239200000
1963-10,241800000
1963-11,244600000
1963-12,258200000
1964-01,260500000
1964-02,263200000
1964-03,266000000
1964-04,268800000
1964-05,271800000
1964-06,274800000
1964-07,277600000
1964-08,280700000
1964-09,283700000
1964-10,286400000
1964-11,289500000
1964-12,306300000
1965-01,309100000
1965-02,312100000
1965-03,315000000
1965-04,317900000
1965-05,320800000
1965-06,323900000
1965-07,326800000
1965-08,330000000
1965-09,333100000
1965-10,336200000
1965-11,339500000
1965-12,359000000
1966-01,362200000
1966-02,365300000
1966-03,368500000
1966-04,371700000
1966-05,375000000
1966-06,378200000
1966-07,381600000
1966-08,384700000
1966-09,388000000
1966-10,391300000
1966-11,394300000
1966-12,415900000
1967-01,419300000
1967-02,422400000
1967-03,425600000
1967-04,428600000
1967-05,430900000
1967-06,433800000
1967-07,436700000
1967-08,440100000
1967-09,443200000
1967-10,446700000
1967-11,450400000
1967-12,477300000
1968-01,479700000
1968-02,482300000
1968-03,485100000
1968-04,487900000
1968-05,490800000
1968-06,493100000
1968-07,495200000
1968-08,497700000
1968-09,500800000
1968-10,503600000
1968-11,507400000
1968-12,539700000
1969-01,544100000
1969-02,548200000
1969-03,552100000
1969-04,556400000
1969-05,562400000
1969-06,567700000
1969-07,573600000
1969-08,579200000
1969-09,584300000
1969-10,589700000
1969-11,595900000
1969-12,632200000
1970-01,636300000
1970-02,643500000
1970-03,649800000
1970-04,657800000
1970-05,665000000
1970-06,672700000
1970-07,681900000
1970-08,691700000
1970-09,702800000
1970-10,711900000
1970-11,723900000
1970-12,777500000
1971-01,786700000
1971-02,800600000
1971-03,813600000
1971-04,824900000
1971-05,839800000
1971-06,852800000
1971-07,867400000
1971-08,881900000
1971-09,894800000
1971-10,908700000
1971-11,923800000
1971-12,987900000
1972-01,1009300000
1972-02,1031400000
1972-03,1053800000
1972-04,1078700000
1972-05,1103500000
1972-06,1127900000
1972-07,1154100000
1972-08,1183400000
1972-09,1213000000
1972-10,1246800000
1972-11,1276800000
1972-12,1316000000
1973-01,1363400000
1973-02,1407000000
1973-03,1436400000
1973-04,1466400000
1973-05,1497400000
1973-06,1530200000
1973-07,1565200000
1973-08,1600700000
1973-09,1640500000
1973-10,1681200000
1973-11,1723500000
1973-12,1770700000
1974-01,1837400000
1974-02,1896300000
1974-03,1934100000
1974-04,1975000000
1974-05,2016800000
1974-06,2060100000
1974-07,2109700000
1974-08,2165300000
1974-09,2226600000
1974-10,2281500000
1974-11,2338500000
1974-12,2413700000
1975-01,2502600000
1975-02,2582300000
1975-03,2645000000
1975-04,2702400000
1975-05,2765000000
1975-06,2829400000
1975-07,2888300000
1975-08,2951200000
1975-09,3012800000
1975-10,3081600000
1975-11,3141300000
1975-12,3234900000
1976-01,3329400000
1976-02,3422900000
1976-03,3484500000
1976-04,3538000000
1976-05,3601100000
1976-06,3662100000
1976-07,3722500000
1976-08,3788000000
1976-09,3847500000
1976-10,3905800000
1976-11,3970200000
1976-12,4066100000
1977-01,4155900000
1977-02,4234600000
1977-03,4315200000
1977-04,4376400000
1977-05,4446800000
1977-06,4515400000
1977-07,4757500000
1977-08,4653300000
1977-09,4726000000
1977-10,4798700000
1977-11,4857300000
1977-12,4954000000
1978-01,5047800000
1978-02,5138300000
1978-03,5216700000
1978-04,5276600000
1978-05,5327700000
1978-06,5406000000
1978-07,5478600000
1978-08,5568300000
1978-09,5668500000
1978-10,5755400000
1978-11,5850600000
1978-12,5981400000
1979-01,6115500000
1979-02,6248700000
1979-03,6362700000
1979-04,6454300000
1979-05,6560000000
1979-06,6687100000
1979-07,6771200000
1979-08,6902200000
1979-09,7051300000
1979-10,7177600000
1979-11,7327200000
1979-12,7515500000
1980-01,7702300000
1980-02,7874100000
1980-03,8051800000
1980-04,8172400000
1980-05,8317100000
1980-06,8464100000
1980-07,8575500000
1980-08,8751600000
1980-09,8941400000
1980-10,9116700000
1980-11,9307600000
1980-12,9551200000
1981-01,9790700000
1981-02,10032000000
1981-03,10219400000
1981-04,10380800000
1981-05,10569500000
1981-06,10752600000
1981-07,10884100000
1981-08,11131800000
1981-09,11352100000
1981-10,11585000000
1981-11,11826900000
1981-12,12149800000
1982-01,12499600000
1982-02,12799400000
1982-03,13072100000
1982-04,13293900000
1982-05,13557400000
1982-06,13829800000
1982-07,14075000000
1982-08,14357800000
1982-09,14675200000
1982-10,14940000000
1982-11,15249500000
1982-12,15655500000
1983-01,16032400000
1983-02,16386100000
1983-03,16704800000
1983-04,16951100000
1983-05,17244400000
1983-06,17559400000
1983-07,17821800000
1983-08,18125800000
1983-09,18478900000
1983-10,18765200000
1983-11,19078600000
1983-12,19504700000
1984-01,19929700000
1984-02,20309300000
1984-03,20544700000
1984-04,20608400000
1984-05,20736100000
1984-06,20985200000
1984-07,21151400000
1984-08,21412700000
1984-09,21758500000
1984-10,22001600000
1984-11,22239000000
1984-12,22670400000
1985-01,23116200000
1985-02,23464500000
1985-03,23900300000
1985-04,24148200000
1985-05,24485800000
1985-06,24876500000
1985-07,25168800000
1985-08,25515000000
1985-09,25847000000
1985-10,26068400000
1985-11,26366700000
1985-12,26829500000
1986-01,27233600000
1986-02,27612000000
1986-03,27959400000
1986-04,28254200000
1986-05,28414400000
1986-06,28576900000
1986-07,28729800000
1986-08,28847300000
1986-09,28976800000
1986-10,29066200000
1986-11,29141200000
1986-12,29341400000
1987-01,29614700000
1987-02,29803200000
1987-03,29932500000
1987-04,30020000000
1987-05,30149200000
1987-06,30241100000
1987-07,30203500000
1987-08,30293100000
1987-09,30317200000
1987-10,30383600000
1987-11,30387400000
1987-12,30607800000
1988-01,30905300000
1988-02,31122000000
1988-03,31317700000
1988-04,31384500000
1988-05,31520400000
1988-06,31649800000
1988-07,31750600000
1988-08,31876200000
1988-09,31954600000
1988-10,32088700000
1988-11,32247000000
1988-12,32529300000
1989-01,32928200000
1989-02,33225100000
1989-03,33436100000
1989-04,33616500000
1989-05,33787000000
1989-06,33998400000
1989-07,34278100000
1989-08,34580400000
1989-09,34910100000
1989-10,35163200000
1989-11,35465600000
1989-12,36051500000
1990-01,36603500000
1990-02,37079800000
1990-03,37440700000
1990-04,37725400000
1990-05,38000200000
1990-06,38305100000
1990-07,38689700000
1990-08,39068700000
1990-09,39408800000
1990-10,39719100000
1990-11,40079400000
1990-12,40646400000
1991-01,41315200000
1991-02,41870000000
1991-03,42328400000
1991-04,42697100000
1991-05,43043600000
1991-06,43411300000
1991-07,43798600000
1991-08,44194200000
1991-09,44564700000
1991-10,44894700000
1991-11,45379000000
1991-12,46049000000
1992-01,46846600000
1992-02,47523000000
1992-03,47898000000
1992-04,48305300000
1992-05,48709200000
1992-06,49108700000
1992-07,49454500000
1992-08,49820900000
1992-09,50149200000
1992-10,50504000000
1992-11,50886200000
1992-12,51526900000
1993-01,52360500000
1993-02,52952600000
1993-03,53315000000
1993-04,53669300000
1993-05,53960700000
1993-06,54234500000
1993-07,54619800000
1993-08,55048100000
1993-09,55598500000
1993-10,52034300000
1993-11,52205700000
1993-12,52334300000
1994-01,52864000000
1994-02,53509900000
1994-03,53932900000
1994-04,54265000000
1994-05,54560100000
1994-06,54936500000
1994-07,55465200000
1994-08,55904100000
1994-09,56336600000
1994-10,56668200000
1994-11,56961400000
1994-12,57649200000
1995-01,58592200000
1995-02,59326300000
1995-03,59789400000
1995-04,60197700000
1995-05,60577800000
1995-06,61758700000
1995-07,62333600000
1995-08,62796200000
1995-09,63957000000
1995-10,64685800000
1995-11,64961000000
1995-12,66035400000
1996-01,66928000000
1996-02,67547200000
1996-03,68793400000
1996-04,69186900000
1996-05,69506700000
1996-06,70205300000
1996-07,70560800000
1996-08,70186000000
1996-09,70195700000
1996-10,70872300000
1996-11,71306800000
1996-12,72566600000
1997-01,73622500000
1997-02,74364500000
1997-03,75567800000
1997-04,75690600000
1997-05,75955400000
1997-06,76457000000
1997-07,76894400000
1997-08,77235500000
1997-09,77772500000
1997-10,78270800000
1997-11,78678200000
1997-12,79657400000
1998-01,80627600000
1998-02,81119000000
1998-03,81778100000
1998-04,81832800000
1998-05,82026500000
1998-06,82354400000
1998-07,82511600000
1998-08,82777300000
1998-09,83177000000
1998-10,83449600000
1998-11,83890300000
1998-12,85276800000
1999-01,86114400000
1999-02,86543400000
1999-03,87397100000
1999-04,87378000000
1999-05,87245300000
1999-06,88106600000
1999-07,87430500000
1999-08,87393300000
1999-09,88561700000
1999-10,88158000000
1999-11,87634900000
1999-12,88396900000
2000-01,88791500000
2000-02,88776800000
2000-03,89419200000
2000-04,89217300000
2000-05,89102300000
2000-06,88992500000
2000-07,89047000000
2000-08,89257200000
2000-09,89507200000
2000-10,89689100000
2000-11,89759300000
2000-12,90298300000
2001-01,92065500000
2001-02,91414800000
2001-03,90386800000
2001-04,90114900000
2001-05,89853300000
2001-06,89819600000
2001-07,89933600000
2001-08,90376900000
2001-09,90578300000
2001-10,90694200000
2001-11,90893300000
2001-12,92221200000
2002-01,92889300000
2002-02,93262600000
2002-03,93689000000
2002-04,94014700000
2002-05,94262800000
2002-06,94523600000
2002-07,94683800000
2002-08,94988200000
2002-09,95376600000
2002-10,95385200000
2002-11,95753900000
2002-12,96422600000
2003-01,97423500000
2003-02,98157200000
2003-03,98637900000
2003-04,99319400000
2003-05,99777000000
2003-06,1.00E+11
2003-07,1.01E+11
2003-08,1.01E+11
2003-09,1.02E+11
2003-10,1.02E+11
2003-11,1.03E+11
2003-12,1.04E+11
2004-01,1.05E+11
2004-02,1.05E+11
2004-03,1.06E+11
2004-04,1.07E+11
2004-05,1.07E+11
2004-06,1.08E+11
2004-07,1.08E+11
2004-08,1.09E+11
2004-09,1.10E+11
2004-10,1.10E+11
2004-11,1.11E+11
2004-12,1.12E+11
2005-01,1.13E+11
2005-02,1.14E+11
2005-03,1.15E+11
2005-04,1.16E+11
2005-05,1.16E+11
2005-06,1.17E+11
2005-07,1.17E+11
2005-08,1.18E+11
2005-09,1.18E+11
2005-10,1.19E+11
2005-11,1.19E+11
2005-12,1.20E+11
2006-01,1.21E+11
2006-02,1.21E+11
2006-03,1.22E+11
2006-04,1.22E+11
2006-05,1.22E+11
2006-06,1.23E+11
2006-07,1.24E+11
2006-08,1.24E+11
2006-09,1.24E+11
2006-10,1.25E+11
2006-11,1.25E+11
2006-12,1.26E+11
2007-01,1.27E+11
2007-02,1.28E+11
2007-03,1.29E+11
2007-04,1.30E+11
2007-05,1.31E+11
2007-06,1.31E+11
2007-07,1.32E+11
2007-08,1.33E+11
2007-09,1.34E+11
2007-10,1.35E+11
2007-11,1.35E+11
2007-12,1.37E+11
2008-01,1.38E+11
2008-02,1.39E+11
2008-03,1.40E+11
2008-04,1.41E+11
2008-05,1.42E+11
2008-06,1.43E+11
2008-07,1.45E+11
2008-08,1.46E+11
2008-09,1.47E+11
2008-10,1.48E+11
2008-11,1.50E+11
2008-12,1.51E+11
2009-01,1.53E+11
2009-02,1.55E+11
2009-03,1.56E+11
2009-04,1.57E+11
2009-05,1.59E+11
2009-06,1.60E+11
2009-07,1.61E+11
2009-08,1.62E+11
2009-09,1.64E+11
2009-10,1.65E+11
2009-11,1.66E+11
2009-12,1.67E+11
2010-01,1.69E+11
2010-02,1.70E+11
2010-03,1.72E+11
2010-04,1.74E+11
2010-05,1.75E+11
2010-06,1.77E+11
2010-07,1.78E+11
2010-08,1.80E+11
2010-09,1.82E+11
2010-10,1.83E+11
2010-11,1.84E+11
2010-12,1.86E+11
2011-01,1.88E+11
2011-02,1.90E+11
2011-03,1.92E+11
2011-04,1.95E+11
2011-05,1.96E+11
2011-06,1.98E+11
2011-07,1.99E+11
2011-08,2.01E+11
2011-09,2.03E+11
2011-10,2.04E+11
2011-11,2.06E+11
2011-12,2.08E+11
2012-01,2.10E+11
2012-02,2.12E+11
2012-03,2.14E+11
2012-04,2.16E+11
2012-05,2.18E+11
2012-06,2.19E+11
2012-07,2.21E+11
2012-08,2.23E+11
2012-09,2.25E+11
2012-10,2.26E+11
2012-11,2.28E+11
2012-12,2.30E+11
2013-01,2.33E+11
2013-02,2.35E+11
2013-03,2.37E+11
2013-04,2.39E+11
2013-05,2.41E+11
2013-06,2.43E+11
2013-07,2.44E+11
2013-08,2.47E+11
2013-09,2.48E+11
2013-10,2.49E+11
2013-11,2.51E+11
2013-12,2.53E+11
2014-01,2.55E+11
2014-02,2.58E+11
2014-03,2.60E+11
2014-04,2.62E+11
2014-05,2.63E+11
2014-06,2.65E+11
2014-07,2.67E+11
2014-08,2.69E+11
2014-09,2.70E+11
2014-10,2.72E+11
2014-11,2.73E+11
2014-12,2.75E+11
2015-01,2.78E+11
2015-02,2.80E+11
2015-03,2.82E+11
2015-04,2.85E+11
2015-05,2.87E+11
2015-06,2.88E+11
2015-07,2.90E+11
2015-08,2.92E+11
2015-09,2.94E+11
2015-10,2.95E+11
2015-11,2.98E+11
2015-12,3.00E+11
2016-01,3.02E+11
2016-02,3.05E+11
2016-03,3.08E+11
2016-04,3.10E+11
2016-05,3.13E+11
2016-06,3.15E+11
2016-07,3.17E+11
2016-08,3.20E+11
2016-09,3.22E+11
2016-10,3.24E+11
2016-11,3.26E+11
2016-12,3.29E+11
2017-01,3.32E+11
2017-02,3.35E+11
2017-03,3.38E+11
2017-04,3.41E+11
2017-05,3.43E+11
2017-06,3.46E+11
2017-07,3.48E+11
2017-08,3.51E+11
2017-09,3.53E+11
2017-10,3.55E+11
2017-11,3.57E+11
2017-12,3.60E+11
2018-01,3.63E+11
2018-02,3.65E+11
2018-03,3.68E+11
2018-04,3.72E+11
2018-05,3.74E+11
2018-06,3.77E+11
2018-07,3.79E+11
2018-08,3.82E+11
2018-09,3.84E+11
2018-10,3.86E+11
2018-11,3.88E+11
2018-12,3.91E+11
2019-01,3.95E+11
